[0.614s] Invoking command in '/home/chaitu/workspace/self_driving_car/ROS2-Self-Driving-Car-AI-using-OpenCV/self_driving_car_pkg': PYTHONPATH=/home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/self_driving_car_pkg build --build-base /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build install --prefix /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg --record /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/install.log --single-version-externally-managed
[0.834s] running egg_info
[0.835s] writing ../../build/self_driving_car_pkg/self_driving_car_pkg.egg-info/PKG-INFO
[0.835s] writing dependency_links to ../../build/self_driving_car_pkg/self_driving_car_pkg.egg-info/dependency_links.txt
[0.896s] byte-compiling /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg/__init__.py to __init__.cpython-38.pyc
[0.896s] byte-compiling /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg/GPS_Navigation/utilities.py to utilities.cpython-38.pyc
[0.897s] byte-compiling /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg/GPS_Navigation/bot_localization.py to bot_localization.cpython-38.pyc
[0.899s] byte-compiling /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg/GPS_Navigation/bot_pathplanning.py to bot_pathplanning.cpython-38.pyc
[0.901s] byte-compiling /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg/GPS_Navigation/bot_motionplanning.py to bot_motionplanning.cpython-38.pyc
[0.902s] byte-compiling /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg/GPS_Navigation/bot_mapping.py to bot_mapping.cpython-38.pyc
[0.904s] byte-compiling /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg/GPS_Navigation/config.py to config.cpython-38.pyc
[0.904s] byte-compiling /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg/GPS_Navigation/__init__.py to __init__.cpython-38.pyc
[0.905s] byte-compiling /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg/GPS_Navigation/utilities_disp.py to utilities_disp.cpython-38.pyc
[0.906s] byte-compiling /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg/GPS_Navigation/Navigation.py to Navigation.cpython-38.pyc
[0.906s] byte-compiling /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg/sdf_spawner.py to sdf_spawner.cpython-38.pyc
[0.906s] running install_data
[0.907s] copying resource/self_driving_car_pkg -> /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/share/ament_index/resource_index/packages
[0.907s] copying package.xml -> /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/share/self_driving_car_pkg
[0.907s] copying launch/world_gazebo.launch.py -> /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/share/self_driving_car_pkg/launch
[0.908s] copying launch/maze_solving_world.launch.py -> /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/share/self_driving_car_pkg/launch
[0.908s] copying launch/record_and_drive.launch.py -> /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/share/self_driving_car_pkg/launch
[0.908s] copying launch/test_laneFollow.launch.py -> /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/share/self_driving_car_pkg/launch
[0.908s] copying scripts/lights_spawner.bash -> /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/self_driving_car_pkg
[0.908s] copying scripts/lights_spawner_maze.bash -> /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/self_driving_car_pkg
[0.908s] copying worlds/Lane_follow_test.world -> /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/share/self_driving_car_pkg/worlds
[0.908s] copying worlds/self_driving_car.world -> /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/share/self_driving_car_pkg/worlds
[0.908s] copying worlds/maze_solving.world -> /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/share/self_driving_car_pkg/worlds
[0.908s] running install_egg_info
[0.909s] removing '/home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg-0.0.0-py3.8.egg-info' (and everything under it)
[0.910s] Copying ../../build/self_driving_car_pkg/self_driving_car_pkg.egg-info to /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages/self_driving_car_pkg-0.0.0-py3.8.egg-info
[0.910s] running install_scripts
[0.923s] Installing computer_vision_node script to /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/self_driving_car_pkg
[0.924s] Installing sdc_V2 script to /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/self_driving_car_pkg
[0.924s] Installing spawner_node script to /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/self_driving_car_pkg
[0.924s] Installing upper_camera_recording script to /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/self_driving_car_pkg
[0.924s] Installing video_recording_node script to /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/self_driving_car_pkg
[0.925s] writing list of installed files to '/home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/install.log'
[0.944s] Invoked command in '/home/chaitu/workspace/self_driving_car/ROS2-Self-Driving-Car-AI-using-OpenCV/self_driving_car_pkg' returned '0': PYTHONPATH=/home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/self_driving_car_pkg build --build-base /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/build install --prefix /home/chaitu/workspace/self_driving_car/install/self_driving_car_pkg --record /home/chaitu/workspace/self_driving_car/build/self_driving_car_pkg/install.log --single-version-externally-managed
